,City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,hithadhoo,mv,-0.6,73.08,84,100,56,1.97
1,faanui,pf,-16.48,-151.75,82.38,100,68,17.18
2,vaini,to,15.34,74.49,69.33,94,8,1.52
3,mataura,pf,-46.19,168.86,65.6,59,92,21.88
4,rikitea,pf,-23.12,-134.97,80.31,100,76,18.86
5,peniche,pt,39.36,-9.38,52.57,81,20,16.11
6,dien bien,vn,,,,,,
7,mandiana,gn,10.62,-8.7,75.81,40,56,5.32
8,ponferrada,es,42.55,-6.59,29.82,84,0,2.75
9,hobart,au,-42.88,147.33,59,47,75,10.29
10,udachnyy,ru,66.42,112.4,-5.33,66,12,2.42
11,saskylakh,ru,71.97,114.09,-19.77,84,24,14.38
12,avera,pf,33.19,-82.53,51.53,61,90,9.01
13,chokurdakh,ru,70.62,147.9,-2.4,72,48,12.48
14,bengkulu,id,,,,,,
15,bluff,nz,-23.58,149.07,82.43,64,56,8.01
16,severo-kurilsk,ru,50.68,156.12,30.81,100,32,4.76
17,qaanaaq,gl,77.48,-69.36,-20.04,85,12,5.66
18,atuona,pf,-9.8,-139.03,78.6,100,88,15.28
19,bukachacha,ru,52.99,116.91,31.53,63,92,5.21
20,mys shmidta,ru,,,,,,
21,illoqqortoormiut,gl,,,,,,
22,pevek,ru,69.7,170.27,-5.19,83,8,4.32
23,karaul,ru,,,,,,
24,ambilobe,mg,-13.19,49.05,70.5,99,12,2.98
25,salinopolis,br,-0.61,-47.36,80.58,100,100,8.23
26,hilo,us,19.71,-155.08,69.6,78,90,6.93
27,tuktoyaktuk,ca,69.44,-133.03,-6.07,75,5,2.24
28,bredasdorp,za,-34.53,20.04,51.8,87,0,4.7
29,griffith,au,-34.29,146.06,64.56,59,0,4.76
30,codrington,ag,-28.95,153.24,68.93,100,92,6.67
31,nizhniy kuranakh,ru,58.84,125.49,22.49,73,0,3.42
32,nabire,id,-3.36,135.5,74.91,85,24,2.64
33,bitung,id,1.44,125.19,75.2,94,40,2.24
34,saint-philippe,re,45.36,-73.48,32.45,80,1,4.7
35,vammala,fi,61.34,22.91,8.82,84,0,1.12
36,punta arenas,cl,-53.16,-70.91,41,75,75,33.33
37,upernavik,gl,72.79,-56.15,-12.35,100,8,5.99
38,ushuaia,ar,-54.81,-68.31,42.8,81,75,31.09
39,eyl,so,7.98,49.82,76.85,100,56,13.82
40,thompson,ca,55.74,-97.86,32,73,90,5.82
41,caravelas,br,-17.73,-39.27,80.67,100,44,10.47
42,kolondieba,ml,11.09,-6.89,74.91,53,64,2.64
43,mentok,id,,,,,,
44,shafter,us,35.5,-119.27,61.59,36,1,5.82
45,tiksi,ru,71.64,128.87,2.33,75,64,7.45
46,port elizabeth,za,39.31,-74.98,37.44,55,1,4.7
47,busselton,au,-33.64,115.35,63.44,100,44,8.34
48,ostersund,se,63.18,14.64,12.2,72,0,11.41
49,nizhneyansk,ru,,,,,,
50,avarua,ck,-21.21,-159.78,77,94,90,24.16
51,quepos,cr,9.43,-84.16,72.55,56,20,18.34
52,arraial do cabo,br,-22.97,-42.02,78.56,86,32,19.08
53,barrow,us,-38.31,-60.23,55.47,53,24,8.68
54,cuenca,es,40.07,-2.13,34.41,88,0,4.65
55,namie,jp,37.52,140.86,54.45,47,0,2.24
56,chuy,uy,-33.69,-53.46,58.62,87,0,8.57
57,jamestown,sh,-33.21,138.6,59.88,57,0,11.03
58,elizabeth city,us,36.3,-76.22,40.33,75,1,11.41
59,mocuba,mz,-16.84,36.99,77.52,77,0,4.99
60,longyearbyen,sj,78.22,15.63,14,72,20,12.75
61,ust-karsk,ru,52.71,118.82,31.98,68,92,6.22
62,xining,cn,36.62,101.77,21.27,70,0,2.75
63,cape town,za,-33.93,18.42,53.6,87,0,5.82
64,cidreira,br,-30.17,-50.22,69.42,85,92,11.03
65,yar-sale,ru,66.83,70.83,-0.24,85,80,20.98
66,ribeira grande,pt,38.52,-28.7,63.08,98,92,8.34
67,geraldton,au,49.72,-86.95,28.4,100,90,3.36
68,talnakh,ru,69.49,88.39,-6.23,70,68,6.44
69,buin,pg,-33.73,-70.74,68,37,0,6.93
70,kargapolye,ru,,,,,,
71,puerto ayora,ec,-0.74,-90.35,80.6,74,20,9.17
72,fevralsk,ru,,,,,,
73,tateyama,jp,36.66,137.31,60.8,38,0,4.7
74,whitehorse,ca,60.72,-135.06,21.2,29,75,9.17
75,samarinda,id,-0.5,117.14,74.91,100,56,2.86
76,zhezkazgan,kz,47.8,67.71,24.87,73,76,2.98
77,ostrovnoy,ru,68.05,39.51,6.51,85,20,19.08
78,bethel,us,60.79,-161.76,35.6,74,90,16.11
79,grindavik,is,63.84,-22.43,41.95,86,90,33.33
80,kavaratti,in,10.57,72.64,83.1,100,36,4.21
81,itarema,br,-2.92,-39.92,74.82,99,36,2.53
82,kapaa,us,22.08,-159.32,74.86,69,75,17.22
83,iqaluit,ca,63.75,-68.52,21.2,79,75,10.29
84,vila velha,br,-3.71,-38.6,80.6,88,75,4.7
85,muros,es,42.77,-9.06,48.2,100,90,3.36
86,olinda,br,-2.03,-79.75,82.4,69,75,6.93
87,charters towers,au,-20.07,146.27,73.56,99,92,10.47
88,mrirt,ma,,,,,,
89,tasiilaq,gl,65.61,-37.64,26.6,92,0,16.11
90,mount gambier,au,-37.83,140.78,59.3,72,20,4.76
91,hovd,mn,63.83,10.7,21.92,67,0,11.41
92,dakar,sn,14.69,-17.45,66.2,88,56,6.93
93,butaritari,ki,3.07,172.79,84,97,0,13.82
94,victoria,sc,5.28,115.24,79.72,94,75,2.24
95,baleno,ph,12.47,123.5,79.64,93,0,11.81
96,palabuhanratu,id,,,,,,
97,flinders,au,-34.58,150.85,68,42,40,3.36
98,broome,au,52.47,1.45,41.41,86,64,5.82
99,georgetown,sh,6.8,-58.16,77,88,0,4.7
100,yellowknife,ca,62.45,-114.38,-2.21,49,20,10.29
101,haibowan,cn,,,,,,
102,saldanha,za,41.42,-6.55,40.58,90,0,5.21
103,klyuchi,ru,52.25,79.17,22.17,84,8,10.25
104,pacific grove,us,36.62,-121.92,61.74,36,1,9.17
105,lolua,tv,,,,,,
106,nara,ml,34.68,135.8,56.25,51,0,2.24
107,lagoa,pt,37.14,-8.45,53.6,76,0,3.36
108,petropavlovka,ru,50.61,105.32,32.25,60,88,15.05
109,vostok,ru,46.45,135.83,45.8,71,76,6.22
110,torbay,ca,47.66,-52.73,24.8,73,20,6.93
111,ola,ru,59.58,151.3,10.4,85,90,3.09
112,hermanus,za,-34.42,19.24,44.9,95,0,3.53
113,belushya guba,ru,,,,,,
114,elko,us,40.83,-115.76,42.8,30,75,12.75
115,tuatapere,nz,-46.13,167.69,61.68,84,92,18.97
116,sechura,pe,-5.56,-80.82,74.06,79,44,9.8
117,cayenne,gf,4.94,-52.33,78.8,83,20,4.7
118,tazovskiy,ru,67.47,78.7,9.71,81,80,13.71
119,skerries,ie,53.58,-6.11,48.29,93,75,9.17
120,piterka,ru,50.68,47.44,18.8,79,0,9.46
121,kaitangata,nz,-46.28,169.85,62.54,99,92,7
122,tete,mz,-16.16,33.59,74.28,87,44,8.01
123,cairns,au,-16.92,145.77,77,94,75,10.29
124,mlonggo,id,-6.53,110.7,74.51,100,88,3.87
125,shitanjing,cn,39.23,106.34,46.65,26,0,5.21
126,castro,cl,-42.48,-73.76,54.03,93,88,3.53
127,esperance,au,10.24,-61.45,78.8,78,20,6.93
128,coihaique,cl,-45.58,-72.07,51.8,71,75,6.93
129,port alfred,za,-33.59,26.89,67.85,95,0,13.04
130,la ronge,ca,55.1,-105.3,41,48,75,12.75
131,dikson,ru,73.51,80.55,-16.35,95,24,3.31
132,sitka,us,37.17,-99.65,72.12,26,92,15.84
133,albany,au,42.65,-73.75,36.45,38,20,2.64
134,carnarvon,au,-30.97,22.13,41.21,32,0,3.65
135,saint-francois,gp,46.42,3.91,44.6,81,24,4.32
136,taolanaro,mg,,,,,,
137,kamoke,pk,31.97,74.22,63.03,72,20,3.2
138,havre-saint-pierre,ca,50.23,-63.6,24.8,85,40,9.17
139,santa catarina de tepehuanes,mx,25.34,-105.72,69.83,16,0,12.26
140,agua prieta,mx,31.32,-109.55,64.4,34,40,21.92
141,luderitz,na,-26.65,15.16,57.2,87,0,3.36
142,atar,mr,20.52,-13.05,67.17,37,80,6.44
143,nuuk,gl,64.17,-51.74,6.8,77,20,10.29
144,kahului,us,20.89,-156.47,78.04,69,40,23.04
145,conde,br,-11.81,-37.61,77.39,95,92,7.23
146,plettenberg bay,za,-34.05,23.37,63.71,100,0,9.57
147,amderma,ru,,,,,,
148,moron,mn,10.49,-68.2,71.99,85,64,3.2
149,gelsenkirchen,de,51.51,7.1,36.5,100,40,2.24
150,sentyabrskiy,ru,,,,,,
151,kieta,pg,-6.22,155.63,80.85,100,80,4.09
152,livani,lv,56.35,26.18,19.92,66,0,12.15
153,mar del plata,ar,-46.43,-67.52,62.9,48,88,23.55
154,cockburn town,tc,21.46,-71.14,74.6,100,76,16.4
155,camana,pe,,,,,,
156,malwan,in,,,,,,
157,port blair,in,11.67,92.75,82.92,100,12,1.86
158,bambous virieux,mu,-20.34,57.76,78.33,83,64,5.77
159,codajas,br,-3.84,-62.06,81.35,77,0,4.43
160,samalaeulu,ws,,,,,,
161,egvekinot,ru,66.32,-179.17,8.36,83,80,4.21
162,mezen,ru,65.85,44.24,-10.14,70,0,2.42
163,vestmannaeyjar,is,63.44,-20.27,41.61,95,92,34.85
164,sao joao da barra,br,-21.64,-41.05,80.4,96,0,15.28
165,inzer,ru,54.22,57.56,24.06,83,88,7.67
166,hofn,is,64.25,-15.21,40.4,97,88,26.57
167,isla mujeres,mx,21.23,-86.73,78.8,65,20,9.17
168,kodiak,us,39.95,-94.76,46.4,100,90,4.7
169,svetlaya,ru,46.54,138.33,36.12,87,24,13.27
170,santiago,ph,-33.44,-70.65,69.8,32,0,4.7
171,mancio lima,br,,,,,,
172,chatra,in,24.21,84.87,64.4,55,0,8.05
173,east london,za,-33.02,27.91,71.67,100,88,15.5
174,paamiut,gl,61.99,-49.67,20.37,100,0,31.5
175,lagos,pt,6.46,3.39,82.4,88,20,4.7
176,sabang,id,13.72,123.58,75.81,100,88,12.82
177,tura,ru,25.52,90.21,62.31,94,64,7.78
178,hasaki,jp,35.73,140.83,60.67,59,20,3.36
179,landazuri,co,6.22,-73.81,64.83,100,44,1.07
180,mehran,ir,33.12,46.17,53.6,55,0,4.7
181,sorland,no,67.67,12.69,36.12,100,88,16.06
182,abu dhabi,ae,24.47,54.37,72.54,78,0,1.12
183,attawapiskat,ca,,,,,,
184,urumqi,cn,,,,,,
185,armidale,au,-30.51,151.67,64.79,78,8,9.24
186,cartagena,co,37.63,-1,54.66,41,0,10.58
187,umm lajj,sa,25.02,37.27,72.03,82,64,2.3
188,kruisfontein,za,-34,24.73,61.32,93,8,11.03
189,mao,td,19.55,-71.08,74.32,78,40,9.17
190,lebu,cl,8.96,38.73,51.8,54,0,9.17
191,new norfolk,au,-42.78,147.06,59,47,75,10.29
192,porto novo,cv,-23.68,-45.44,71.6,88,75,2.24
193,provideniya,ru,64.42,-173.23,24.8,79,90,13.42
194,joshimath,in,30.57,79.57,10.92,77,0,1.63
195,nantucket,us,41.28,-70.1,33.8,100,0,13.87
196,roudnice,cz,50.18,15.65,39.2,86,56,6.93
197,boa viagem,br,-5.13,-39.73,70.55,97,88,1.74
198,pirgos,gr,35.12,25.72,57.2,62,0,2.24
199,bonthe,sl,7.53,-12.5,78.11,92,64,3.42
200,luganville,vu,-15.51,167.18,83.01,100,8,5.32
201,morondava,mg,-20.3,44.28,81.89,87,0,7
202,mairana,bo,-18.12,-63.96,54.57,92,0,2.19
203,jiddah,sa,,,,,,
204,sur,om,22.57,59.53,77.21,83,0,4.43
205,nikolskoye,ru,59.7,30.79,15.8,78,0,4.47
206,sommerda,de,51.15,11.1,33.8,86,20,3.36
207,acapulco,mx,16.86,-99.88,80.6,78,5,9.17
208,saint-augustin,ca,44.83,-0.61,49.19,87,90,4.7
209,namibe,ao,-15.19,12.15,77.48,100,56,6.67
210,rosarito,mx,4.91,-75.23,75.2,94,75,3.36
211,winona,us,43.21,-79.65,38.34,80,75,10.29
212,ahipara,nz,-35.17,173.16,74.78,71,8,11.48
213,san patricio,mx,-26.98,-56.83,63.89,71,0,4.09
214,goderich,sl,43.74,-81.71,42.15,46,12,19.3
215,yulara,au,-25.24,130.99,75.2,25,0,10.29
216,chernyshevskiy,ru,63.01,112.47,5.88,71,0,3.2
217,lundazi,zm,-12.29,33.17,66.9,92,24,7.9
218,hualmay,pe,-11.1,-77.61,69.87,76,32,3.98
219,umzimvubu,za,,,,,,
220,koulamoutou,ga,-1.13,12.47,73.47,94,12,3.2
221,sungairaya,id,0.7,108.9,75.41,96,24,3.65
222,dipkarpaz,cy,,,,,,
223,barentsburg,sj,,,,,,
224,erenhot,cn,43.65,111.97,53,34,20,16.4
225,ardmore,us,34.99,-86.85,51.84,57,90,12.75
226,naze,jp,5.43,7.07,73.88,94,0,6.89
227,souillac,mu,45.6,-0.6,44.42,87,90,8.05
228,port lincoln,au,-34.72,135.86,64.2,87,56,19.08
229,buraydah,sa,26.33,43.97,69.8,32,5,3.98
230,fortuna,us,38.18,-1.13,55.4,43,0,10.29
231,leh,in,34.16,77.58,-14.33,65,24,0.63
232,vao,nc,59.1,26.19,17.76,82,0,5.66
233,los llanos de aridane,es,28.66,-17.92,64.4,63,88,17.22
234,vavuniya,lk,8.76,80.5,77.07,92,24,2.98
235,half moon bay,us,37.46,-122.43,62.67,66,1,18.34
236,coquimbo,cl,-29.95,-71.34,55.4,93,0,9.17
237,korla,cn,,,,,,
238,guatire,ve,10.47,-66.54,77,94,75,3.36
239,ormara,pk,25.21,64.64,75.81,74,0,10.8
240,klaksvik,fo,62.23,-6.59,37.4,51,48,28.86
241,ponta do sol,cv,-20.63,-46,68.61,65,8,6.44
242,pleasanton,us,37.66,-121.87,64.09,25,1,9.17
243,shimoda,jp,34.7,138.93,60.8,77,75,6.93
244,pitimbu,br,-7.47,-34.81,78.8,83,75,4.7
245,salta,ar,-24.79,-65.41,59.27,76,20,2.24
246,ajaccio,fr,41.93,8.74,41,80,0,2.24
247,cortez,us,37.35,-108.58,51.8,18,75,8.05
248,pimentel,pe,-3.7,-45.5,75.68,93,76,3.87
249,sorong,id,-0.86,131.25,78.29,100,64,10.25
250,bargal,so,,,,,,
251,grand centre,ca,,,,,,
252,havelock,us,34.88,-76.9,46.06,70,5,14.99
253,perafita,pt,41.22,-8.7,54.68,93,75,1.63
254,karratha,au,-20.74,116.85,84.72,52,0,5.21
255,salalah,om,17.01,54.1,77,78,0,2.24
256,manokwari,id,-0.87,134.08,79.91,100,24,3.65
257,wewak,pg,-3.55,143.63,74.15,100,92,2.64
258,pensacola,us,30.42,-87.22,64.62,82,75,12.75
259,uvalde,us,29.21,-99.79,84.2,42,1,11.41
260,babanusah,sd,,,,,,
261,hollins,us,37.35,-79.95,41.29,39,1,8.05
262,vila franca do campo,pt,37.72,-25.43,55.4,82,20,2.24
263,mogocha,ru,53.73,119.76,25.1,60,92,3.53
264,kitaibaraki,jp,36.84,140.74,55.4,47,0,2.24
265,miyako,jp,33.63,130.94,55.51,81,0,4.7
266,mount isa,au,-20.73,139.49,82.4,54,0,12.75
267,doha,kw,25.29,51.53,77,41,0,4.7
268,krasnoarmeysk,kz,56.12,38.15,33.8,100,90,6.71
269,beyneu,kz,45.32,55.19,21.81,79,0,2.64
270,riyadh,sa,24.63,46.72,62.6,23,0,3.87
271,pauini,br,-7.71,-67,79.1,81,80,4.65
272,wajid,so,3.81,43.25,73.43,79,0,11.48
273,lodja,cd,-3.52,23.6,72.57,94,20,1.97
274,san cristobal,ec,-0.39,-78.55,57.2,76,90,12.75
275,noyabrsk,ru,63.2,75.45,22.76,87,92,25.23
276,camopi,gf,3.17,-52.33,76.17,89,44,3.31
277,ancud,cl,-41.87,-73.83,55.47,94,92,3.98
278,alice,za,27.75,-98.07,78.53,83,75,21.92
279,road town,vg,18.42,-64.62,73.98,73,20,3.36
280,matoury,gf,4.85,-52.33,78.8,83,20,4.7
281,mullaitivu,lk,,,,,,
282,kavieng,pg,-2.57,150.8,85.76,96,20,6.22
283,madingou,cg,-4.17,13.56,73.79,94,20,2.64
284,pisco,pe,-13.71,-76.2,72.35,73,12,1.97
285,bud,no,62.91,6.91,29.01,36,0,16.11
286,hobyo,so,5.35,48.53,80.99,84,88,16.17
287,fayaoue,nc,-20.65,166.53,78.96,100,92,18.19
288,mahebourg,mu,-20.41,57.7,78.33,83,64,5.77
289,topolobampo,mx,25.6,-109.05,82.4,12,75,13.87
290,port hawkesbury,ca,45.62,-61.36,24.8,73,1,3.36
291,kralendijk,an,12.15,-68.27,78.8,78,40,14.99
292,chifeng,cn,42.27,118.96,53.58,55,0,8.01
293,lincoln,us,40.8,-96.67,41,86,90,9.17
294,louisbourg,ca,,,,,,
295,pangnirtung,ca,66.15,-65.72,9.3,76,76,8.9
296,chiredzi,zw,-21.05,31.67,70.19,98,92,8.01
297,khatanga,ru,71.98,102.47,-31.65,53,20,6.78
298,ko samui,th,9.54,99.94,80.6,88,20,5.77
299,esmeraldas,ec,-19.76,-44.31,70.39,68,0,5.82
300,marienburg,sr,52.12,9.98,32.02,100,48,3.36
301,mudhol,in,16.33,75.29,72.57,48,56,0.96
302,snezhnogorsk,ru,69.19,33.23,15.8,78,75,8.95
303,caceres,br,5.53,-74.53,70.5,95,56,0.4
304,lasa,cn,34.92,32.53,51.15,87,0,8.05
305,savinka,ru,50.08,47.1,21.14,59,88,7.23
306,aklavik,ca,68.22,-135.01,1.4,49,5,3.36
307,westport,nz,53.8,-9.52,49.85,95,80,19.64
308,saint george,bm,39.45,22.34,46.4,81,20,4.7
309,libertador general san martin,ar,-23.81,-64.79,60.8,77,0,3.36
310,touros,br,-5.2,-35.46,77.39,100,64,5.21
311,praia da vitoria,pt,38.73,-27.07,60.8,87,20,10.47
312,the valley,ai,18.22,-63.06,78.8,74,20,6.93
313,at-bashi,kg,41.17,75.81,22.49,86,68,1.41
314,norman wells,ca,65.28,-126.83,1.4,45,20,4.7
315,oyem,ga,1.6,11.57,72.93,95,76,2.42
316,shenzhen,cn,22.54,114.05,71.46,64,20,6.93
317,niort,fr,46.32,-0.46,46.33,87,75,10.29
318,guerrero negro,mx,27.97,-114.04,60.96,65,0,19.42
319,of,tr,,,,,,
320,rungata,ki,,,,,,
321,hami,cn,42.84,93.51,45.8,55,32,9.91
322,lerwick,gb,60.15,-1.15,38.32,74,0,13.87
323,pishva,ir,35.31,51.73,62.35,15,0,11.41
324,bushehr,ir,28.97,50.84,68,56,0,4.7
325,vaitape,pf,-16.52,-151.75,83.28,96,80,16.73
326,halalo,wf,,,,,,
327,chapais,ca,49.78,-74.86,32,75,1,5.82
328,padang,id,-0.92,100.36,81.8,100,92,4.76
329,abay,kz,49.63,72.87,26.6,86,75,11.18
330,pemangkat,id,,,,,,
331,clyde river,ca,70.47,-68.59,-7.61,76,90,24.16
332,cabo san lucas,mx,22.89,-109.91,74.37,60,5,4.7
333,bahia blanca,ar,-38.72,-62.27,62.76,68,0,14.94
334,sidney,us,47.72,-104.16,40.8,56,20,11.41
335,liling,cn,27.65,113.49,55.4,93,8,2.24
336,batagay-alyta,ru,67.8,130.41,1.2,64,56,2.75
337,taoudenni,ml,22.68,-3.98,60.29,37,0,2.98
338,dryden,ca,49.79,-92.84,32,86,90,11.41
339,nome,us,30.04,-94.42,74.73,78,90,9.17
340,san rafael,bo,-34.61,-68.33,55.47,55,0,4.99
341,skjervoy,no,70.03,20.97,29.91,100,80,19.08
342,saint-leu,re,-21.15,55.28,74.26,78,0,4.7
343,japura,br,-0.42,102.29,71.58,99,76,1.63
344,ugoofaaru,mv,5.67,73,83.28,100,0,6.33
345,samoded,ru,63.61,40.52,10.61,79,44,2.64
346,isangel,vu,-19.55,169.27,80.09,100,92,20.76
347,shanghai,cn,31.23,121.49,58.91,77,0,6.71
348,misawa,jp,40.75,141.38,39.2,93,75,2.24
349,gurgan,az,,,,,,
350,dombarovskiy,ru,50.76,59.54,24.11,91,76,10.8
351,mehamn,no,71.03,27.85,25.73,88,80,15.28
352,lang son,vn,21.83,106.73,62.67,97,64,3.53
353,labuhan,id,-2.54,115.51,73.61,96,68,2.98
354,kaeo,nz,-35.1,173.78,74.82,61,12,13.15
355,winslow,us,51.94,-0.88,44.6,70,92,5.82
356,jambi,id,-1.6,103.62,73.43,93,92,6.55
357,rorvik,no,64.86,11.24,29.69,100,48,2.98
358,canutama,br,-6.53,-64.38,80.45,81,32,4.43
359,ceske velenice,cz,48.77,14.96,28.43,89,64,4.43
360,china,mx,25.71,-99.24,90.48,30,12,22.32
361,la asuncion,ve,-1.64,-78.74,49.04,98,92,2.53
362,shache,cn,38.42,77.24,42.2,67,12,4.21
363,elliot lake,ca,46.37,-82.65,39.2,51,1,11.41
364,pingliang,cn,35.54,106.68,37.79,55,0,2.64
365,chapleau,ca,47.85,-83.4,39.2,29,75,9.17
366,comodoro rivadavia,ar,-45.87,-67.48,69.8,40,0,13.87
367,xuddur,so,4.12,43.89,69.51,79,0,10.36
368,lysva,ru,58.11,57.8,20.24,89,92,3.53
369,mulchen,cl,-37.72,-72.23,52.1,81,0,4.21
370,chagda,ru,,,,,,
371,anloga,gh,5.79,0.9,82.4,88,20,11.41
372,venado,mx,22.93,-101.09,80.36,26,56,7.11
373,omboue,ga,-1.57,9.26,81.98,100,32,9.24
374,sept-iles,ca,50.2,-66.38,21.2,79,40,2.24
375,powell river,ca,49.84,-124.52,43.39,87,90,13.87
376,vardo,no,39.62,-77.74,41.27,64,1,3.36
377,boddam,gb,57.47,-1.78,35.6,93,90,3.36
378,tabuk,sa,17.41,121.44,63.89,85,20,1.52
379,albury,au,-36.08,146.92,59.72,59,24,4.7
380,santa cruz,cr,36.97,-122.03,63.86,36,1,9.17
381,mondlo,za,-27.96,30.72,49.26,90,48,2.75
382,lipin bor,ru,60.26,37.97,1.7,59,0,4.65
383,phrai bung,th,,,,,,
384,diffa,ne,13.32,12.61,75.95,27,0,8.68
385,brae,gb,60.4,-1.35,38.66,74,0,13.87
386,khorramshahr,ir,30.43,48.18,69.01,60,0,2.64
387,karamken,ru,,,,,,
388,north bend,us,43.41,-124.22,50.81,71,90,5.82
389,tandil,ar,-37.33,-59.14,54.3,58,88,6.67
390,thinadhoo,mv,0.53,72.93,83.73,100,76,1.19
391,batemans bay,au,-35.71,150.18,63.03,84,0,0.74
392,cherskiy,ru,68.75,161.3,-0.06,64,0,3.42
393,karakol,kg,42.49,78.39,30.72,100,92,3.09
394,nishihara,jp,35.74,139.53,60.35,41,40,5.82
395,chazuta,pe,-6.57,-76.13,72.71,96,92,1.97
396,shingu,jp,33.72,135.99,62.6,67,0,1.12
397,ust-omchug,ru,61.13,149.63,9.08,76,80,3.53
398,hamilton,bm,43.26,-79.87,37.09,80,75,10.29
399,dolores,ar,-33.53,-58.22,57.9,75,20,8.57
400,nalut,ly,31.86,10.98,47.28,80,0,5.1
401,grand river south east,mu,,,,,,
402,waipawa,nz,-39.94,176.59,73.47,53,0,4.88
403,ilulissat,gl,69.22,-51.1,-13.01,57,20,3.36
404,katsuura,jp,33.93,134.5,59,44,0,2.24
405,fare,pf,-16.7,-151.02,83.24,96,88,17.07
406,abu kamal,sy,34.45,40.92,59.84,35,0,10.69
407,miri,my,10.31,9.75,67.31,61,0,2.86
408,portland,au,45.52,-122.67,48.2,81,90,6.93
409,chute-aux-outardes,ca,49.12,-68.38,25.05,73,1,2.64
410,la tuque,ca,47.44,-72.79,28.7,61,0,5.32
411,kajaani,fi,64.22,27.73,12.2,78,0,3.36
412,saint-joseph,re,43.56,6.97,48.29,87,0,3.36
413,komsomolskiy,ru,67.55,63.78,-8.66,79,64,18.3
414,san quintin,mx,17.54,120.52,75.2,69,75,2.24
415,evensk,ru,61.92,159.24,11.91,100,44,1.07
416,bereda,so,43.27,-7.54,51.8,93,92,3.36
417,bermejo,bo,-22.73,-64.34,64.16,75,24,2.42
418,veraval,in,49.65,0.71,41.61,86,0,2.24
419,mayumba,ga,-3.44,10.65,78.78,100,64,6.44
420,college,us,64.86,-147.8,30.2,26,1,11.41
421,gazli,uz,40.13,63.45,52.55,73,36,6.78
422,armacao dos buzios,br,,,,,,
423,high level,ca,58.52,-117.13,10.4,35,20,6.93
424,mega,et,4.06,38.32,62.99,82,0,9.46
425,nemuro,jp,43.32,145.57,39.2,69,20,10.29
426,valer,no,41.76,-6.18,38.06,87,8,5.88
427,maiduguri,ng,11.84,13.15,74.6,49,0,3.98
428,jabiru,au,,,,,,
429,gamboma,cg,-1.87,15.88,75.23,90,24,8.46
430,roswell,us,33.39,-104.52,65.26,29,75,18.34
431,naousa,gr,40.63,22.07,41.7,99,44,2.3
432,vaitupu,wf,,,,,,
433,hengyang,cn,26.89,112.6,56.96,91,0,2.75
434,zelenogradsk,ru,54.96,20.48,33.8,74,75,13.42
435,verkhnevilyuysk,ru,63.45,120.31,14.88,70,44,8.46
